@titulo: coloco-minha-vida
@autor:
@intérprete: Asaph Borba
@tom:
@velocidade: 50
@ritmomusical:
@introdução:
@tags:
@nota:
@favorita:

Asaph Borba - Coloco Minha Vida

     G              D/F#       C9/E     B7/D#
Coloco minha vida prostrada em teu altar
    C7+               Bm7   Em          Bm7   Em7
E tudo que eu espero entrego em tuas mãos
        F7+             C7+          F7+ C7+/E  E7
Pois sei que nada posso por mim mesmo fazer
      Am  Am/G    D7/F#      F            Em7
Oh vem ser minha vida, oh vem ser meu querer
      C                     B7       Em       Bm   E7
Oh vem ser minha vida oh vem ser meu querer.

      E         F/E           E9      F/E
Os passarinhos voam sem ter preocupação
       E           F/E       F   G7   C
E a natureza louva a tua criação
   Csus   C7   F       D7/F#              G9
E eu que em Jesus, tornei-me filho teu Senhor
F#7/A#          Bm                E7            A7
Nada me deixará faltar com tua mão a me guiar.

Am     C        D7            G7+  B7    C7+
Quero depender de ti preciso depender de ti
             Am            B7   Em  ( E7 )
Pois em ti eu encontrei, vida.

----------------- Acordes -----------------
A7 = X 0 2 0 2 0
Am = X 0 2 2 1 0
Am/G = 3 X 2 2 1 X
B7 = X 2 1 2 0 2
B7/D# = X X 1 2 0 2
Bm = X 2 4 4 3 2
Bm7 = X 2 4 2 3 2
C = X 3 2 0 1 0
C7 = X 3 2 3 1 X
C7+ = X 3 2 0 0 X
C7+/E = 0 3 2 0 0 0
C9/E = X X 2 5 3 0
Csus = X 3 2 0 1 0
D/F# = 2 X 0 2 3 2
D7 = X X 0 2 1 2
D7/F# = X X 4 5 3 5
E = 0 2 2 1 0 0
E7 = 0 2 2 1 3 0
E9 = 0 2 4 1 0 0
Em = 0 2 2 0 0 0
Em7 = 0 2 2 0 3 0
F = 1 3 3 2 1 1
F#7/A# = 6 X 4 6 5 X
F/E = 0 X X 2 1 1
F7+ = 1 X 2 2 1 X
G = 3 2 0 0 0 3
G7 = 3 5 3 4 3 3
G7+ = 3 X 4 4 3 X
G9 = 3 X 0 2 0 X
