@titulo: pois-e
@autor:
@intérprete: Chico Buarque
@tom:
@velocidade: 50
@ritmomusical:
@introdução:
@tags:
@nota:
@favorita:

Chico Buarque - Pois É

Eb7(4)(9)(13) D7(4)(9)(13)
Pois               é
      Dm7(6)     D7(13) D7(4)(13) D7(#11)(13)
Fica o dito e o redito     por    não dito
   D7(4)(13) D7(13)   Dm7(6) D7(4)(9)(13)
E é difícil dizer que  foi     bonito
  D4(b9)     D    Dm7M  D7(9) D7(b9)
É inútil cantar o que perdi

  Dm     Dm(b6)       Dm6     Dm7   Dm7M
Taí nosso mais-que-perfeito está desfeito

E o que me parecia  tão direito
G#(#5)      G7   F#7    F/G G7(b9)
Caiu desse jeito sem perdão

   Gm      Gm(b6)     Gm6    Gm7    Gm7M
Então disfarçar minha dor eu não consigo
  Gm7        Gm6   Gm(b6)  Gm
Dizer: somos sempre bons amigos
C#(#5)     C/G      D7/F#
É muita mentira para mim


  F7M              E7       Eb7M
Enfim hoje na solidão ainda custo
                  D7(9)               G7(4)(9)
A entender como o amor foi tão injusto
             G7(4)(b9)    C7M      Am7
Pra quem só lhe foi dedicação, pois é
D7(4)(9)(13) D7(b9)(#11)(13)/A
E então...


----------------- Acordes -----------------
Am7 = X 0 2 0 1 0
C#(#5) = X 4 3 2 2 X
C/G = 3 3 2 X 1 X
C7M = X 3 2 0 0 X
D = X X 0 2 3 2
D4(b9) = X 5 5 8 8 5
D7(#11)(13) = X 5 6 5 7 7
D7(13) = X 5 X 5 7 7
D7(4)(13) = X 5 7 5 8 7
D7(4)(9)(13) = X 5 5 5 5 7
D7(9) = X 5 4 5 5 X
D7(b9) = X 5 4 5 4 X
D7/F# = X X 4 5 3 5
Dm = X X 0 2 3 1
Dm(b6) = X X 0 3 3 1
Dm6 = X 5 X 4 6 5
Dm7 = X 5 7 5 6 5
Dm7(6) = X 5 3 5 0 X
Dm7M = X X 0 2 2 1
E7 = 0 2 2 1 3 0
Eb7(4)(9)(13) = X 6 6 6 6 8
Eb7M = X X 1 3 3 3
F#7 = 2 4 2 3 2 2
F/G = 3 X 3 2 1 X
F7M = 1 X 2 2 1 X
G#(#5) = 4 7 6 5 4 X
G7 = 3 5 3 4 3 3
G7(4)(9) = 3 X 3 2 1 X
G7(4)(b9) = 3 X 3 1 1 X
G7(b9) = 3 X 3 1 0 X
Gm = 3 5 5 3 3 3
Gm(b6) = 3 6 5 3 4 3
Gm6 = 3 X 2 3 3 X
Gm7 = 3 X 3 3 3 X
Gm7M = 3 5 4 3 3 3
