@titulo: santo-santo
@autor:
@intérprete: Voz da Verdade
@tom:
@velocidade: 50
@ritmomusical:
@introdução:
@tags:
@nota:
@favorita:

Voz da Verdade - Santo, Santo

E|-5------------|--------------|-7------------|--------------|-9------------|
B|--------------|-5------------|--------------|-5------------|--------------|
G|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|

E|---------7---9-|-10-----------|---------9---10-|-12-----------|---------10--9-|
B|---------------|--------------|----------------|--------------|---------------|
G|---------------|--------------|----------------|--------------|---------------|
D|---------------|--------------|----------------|--------------|---------------|
A|---------------|--------------|----------------|--------------|---------------|
E|---------------|--------------|----------------|--------------|---------------|

E|-7-------5---5-|---------------|-------------5-|-5------------|--------------|
B|---------------|---------7---5-|-5-------------|--------------|--------------|
G|---------------|---------------|---------------|--------------|--------------|
D|---------------|---------------|---------------|--------------|--------------|
A|---------------|---------------|---------------|--------------|--------------|
E|---------------|---------------|---------------|--------------|--------------|


E|--------------|-5------------|--------------|-7------------|--------------|
B|--------------|--------------|-5------------|--------------|-5------------|
G|--------------|--------------|--------------|--------------|--------------|
D|--------------|--------------|--------------|--------------|--------------|
A|--------------|--------------|--------------|--------------|--------------|
E|--------------|--------------|--------------|--------------|--------------|

E|-9------------|---------7---9-|-10-----------|---------9---10-|-12-----------|
B|--------------|---------------|--------------|----------------|--------------|
G|--------------|---------------|--------------|----------------|--------------|
D|--------------|---------------|--------------|----------------|--------------|
A|--------------|---------------|--------------|----------------|--------------|
E|--------------|---------------|--------------|----------------|--------------|

E|---------10--9-|-7-------5---5-|-------------0-|-0--------------|--------------|
B|---------------|---------------|---------7-----|----------------|--------------|
G|---------------|---------------|---------------|-------------14-|-14-----------|
D|---------------|---------------|---------------|----------------|--------------|
A|---------------|---------------|---------------|----------------|--------------|
E|---------------|---------------|---------------|----------------|--------------|


----------------- Acordes -----------------
