@titulo: flora
@autor:
@intérprete: Gilberto Gil
@tom:
@velocidade: 50
@ritmomusical:
@introdução:
@tags:
@nota:
@favorita:

Gilberto Gil - Flora

G7/4(9)    G7(b9)    C7M(#5) C7M A7/4(9)
       Imagino-te já idosa
    A7(9)       Bbm(7M) Bm7 D#m7(b5)
Frondosa toda a folha---gem
      F7(11+)  Em7M(9) E7M(9)
Multiplicada a rama-----gem
    F7M    F#7M A#7(b9) A7M Ab7 G7/4(9)
De agora

      G7(b9)      C7M(#5) C7M A7/4(9)
Tendo tudo transcorri-----do
   A7(9)           Bbm(7M) Bm7 D#m7(b5)
Flores e frutos da ima-----gem
        F7(11+)   Em7M(9) E7M(9) C#7/4(9)
Com que faço essa via------gem
     C#7(9)       D7M(#5) F#6
Pelo reino do teu nome
    F7M   F#7M A#7(b9) A7M Ab7 G7/4(9)
Ó, Flora

    G7(b9) C7M(#5)  C7M A7/4(9)
Imagino-te jaqueira

   A7(9)           Bbm(7M) Bm7 D#m7(b5)
Postada à beira da estra---da
        F7(11+)      Em7M(9) E7M(9)
Velha, forte, farta, be-------la
  F7M   F#7M A#7(b9) A7M Ab7 G7/4(9)
Senhora

      G7(b9)       C7M(#5) C7M A7/4(9)
Pelo chão, muitos caroços
     A7(9)            Bbm(7M) Bm7  D#m7(b5)
Como o que restos dos no------ssos
         F7(11+) Em7M(9) E7M(9) C#7/4(9)
Próprios sonhos devora----dos
     C#7(9)     D7M(#5) F#6
Pelo pássaro da aurora
    F7M    F#7M A#7(b9) A7M Ab7 Ab7/4(9)
Óh, Flora

   Ab7(b9) Db7M(#5) Db7M Bb7/4(9)
Imagino-te futura
 Bb7(9)           Bm(7M) Cm7 Em7(b5)
Ainda mais linda, madu---ra
        Gb7(#11) Fm(7M) F7M
Pura no sabor de amor   e
   F#7M  G7M B7 Bb7M A7 A7/4(9)
De amora

     A7(b9)     D7M(#5) D7M B7/4(9)
Toda aquela luz acesa
     B7(9)      Cm(7M) C#m7 Fm7(b5)
Na doçura e na bele----za
      G7(#11)   F#m(7M) F#7M D#7/4(9)
Terei sono, com certe---za
  D#7(9)       E7M(#5) G#6
Debaixo da tua sombra
    Eb7M(#5)
Óh, Flora

Solo: G6 Ab7M C7(9) B7M Bb7 A7/4(9) A7(9) Ab7/4(9) Ab7(9) G7/4(9) G7(b9) G7/4(9) G7(b9) C6/9 G° G7/4(9) G7(b9) C6/9 G° G7/4(9)

G7(b9) C6/9 G°  G7/4(9)  G7(b9) C6/9 G° G7/4(9)
Óh,    Flo-------------ra

Óh,    Flo-----ra

----------------- Acordes -----------------
A#7(b9) = 6 X 6 4 3 X
A7 = X 0 2 0 2 0
A7(9) = 5 X 5 4 2 X
A7(b9) = 5 X 5 3 2 X
A7/4(9) = 5 X 5 4 3 X
A7M = X 0 2 1 2 0
Ab7 = 4 6 4 5 4 4
Ab7(9) = 4 X 4 3 1 X
Ab7(b9) = 4 X 4 2 1 X
Ab7/4(9) = 4 X 4 3 2 X
Ab7M = 4 X 5 5 4 X
B7 = X 2 1 2 0 2
B7(9) = X 2 1 2 2 X
B7/4(9) = X 2 2 2 2 2
B7M = X 2 4 3 4 2
Bb7 = X 1 3 1 3 1
Bb7(9) = X 1 0 1 1 X
Bb7/4(9) = X 1 1 1 1 1
Bb7M = X 1 3 2 3 1
Bbm(7M) = X 1 3 2 2 1
Bm(7M) = X 2 4 3 3 2
Bm7 = X 2 4 2 3 2
C#7(9) = X 4 3 4 4 X
C#7/4(9) = X 4 4 4 4 4
C#m7 = X 4 6 4 5 4
C6/9 = X 3 2 2 3 3
C7(9) = X 3 2 3 3 X
C7M = X 3 2 0 0 X
C7M(#5) = X 3 2 1 0 0
Cm(7M) = X 3 5 4 4 3
Cm7 = X 3 5 3 4 3
D#7(9) = X 6 5 6 6 X
D#7/4(9) = X X 1 1 2 1
D#m7(b5) = X X 1 2 2 2
D7M = X X 0 2 2 2
D7M(#5) = X 5 4 3 2 2
Db7M = X 4 6 5 6 4
Db7M(#5) = X 4 3 2 1 1
E7M(#5) = 0 X 1 1 1 X
E7M(9) = X 7 6 8 7 X
Eb7M(#5) = X 6 5 4 3 3
Em7(b5) = X X 2 3 3 3
Em7M(9) = 0 X X 0 4 2
F#6 = 2 X 1 3 2 X
F#7M = 2 X 3 3 2 X
F#m(7M) = X X 4 6 6 5
F7(11+) = P1 2 1 2 1 1
F7M = 1 X 2 2 1 X
Fm(7M) = X X 3 5 5 4
Fm7(b5) = X X 3 4 4 4
G#6 = 4 X 3 5 4 X
G6 = 3 X 2 4 3 X
G7(#11) = 3 X 3 4 2 X
G7(b9) = 3 X 3 1 0 X
G7/4(9) = 3 X 3 2 1 X
G7M = 3 X 4 4 3 X
Gb7(#11) = 2 X 2 3 1 X
G° = 3 X 2 3 2 X
