@titulo: luiza(versão 2)
@autor:
@intérprete: Tom Jobim
@tom:
@velocidade: 50
@ritmomusical:
@introdução:
@tags:
@nota:
@favorita:

Tom Jobim - Luíza

Cm11        Fm7          Fm9              G7/+5 G7             Cm11
Rua, espada nua, Bóia no céu, Imensa e amarela, Tão redonda, a lua,

        Fm7          Fm9                  C7/+5     C7              Fm11
Como flutua, Vem navegando o azul do firmamento, E, no silêncio, lento,

        Bb7            Ebmaj9 Eb6/9         Fm7                  G7/+5    G7              Cmaj9
Um trovador cheio de estrelas,      Escuta agora a canção que eu fiz, Pra te esquecer, Luíza

         C7/-9      Gdim    Fm7       Bb7           Ebmaj9      Cm11          D7/-9
Eu sou, apenas, um pobre amador apaixonado, Um aprendiz do teu amor, Acorda, amor

                D7                D7/A        G7/-9
Que eu sei que embaixo desta neve mora um coração,

          Cm11           Fm7         Fm9                     G7/+5 G7         Cm11
Vem cá, Luíza, Me dá tua mão o teu desejo é, sempre, o meu desejo, Vem me exorciza,

          Fm7            Fm9                 C7/+5    C7         Fm11
Dá me tua boca, E a rosa louca vem me dar um beijo, E um raio de sol,


           Bb7               Bbm6                                   A7/+5 G#maj7             Fm7
Nos teus cabelos, Como um brilhante que, partindo a luz, Explode em sete  cores, Revelando então

        G#/Eb Ddim                     G7/+5           G#maj7   Fm7 Gm7 G7   Dbm9 C6/9
Os sete mil  amores, Que eu guardei, somente, pra te dar, Luíza, Luíza,       Luíza...

----------------- Acordes -----------------
A7/+5 = X 0 X 0 2 1
Bb7 = X 1 3 1 3 1
Bbm6 = 6 X 5 6 6 X
C6/9 = X 3 2 2 3 3
C7 = X 3 2 3 1 X
C7/+5 = X 3 X 3 5 4
C7/-9 = X 3 2 3 2 X
Cm11 = X 3 3 5 4 3
Cmaj9 = X 3 2 4 3 X
D7 = X X 0 2 1 2
D7/-9 = X 5 4 5 4 X
D7/A = 5 X 4 5 3 X
Dbm9 = X 4 6 8 5 4
Ddim = X X 0 1 0 1
Eb6/9 = X X 1 0 1 1
Ebmaj9 = X 6 5 7 6 X
Fm11 = 1 1 3 1 1 1
Fm7 = 1 X 1 1 1 X
Fm9 = 1 3 5 1 1 1
G#/Eb = X 6 6 5 4 4
G#maj7 = 4 X 5 5 4 X
G7 = 3 5 3 4 3 3
G7/+5 = 3 X 3 4 4 3
G7/-9 = 3 X 3 1 0 X
Gdim = 3 X 2 3 2 X
Gm7 = 3 X 3 3 3 X
