@titulo: qualquer-dia
@autor:
@intérprete: Ivan Lins
@tom:
@velocidade: 50
@ritmomusical:
@introdução:
@tags:
@nota:
@favorita:

Ivan Lins - Qualquer Dia

(intro)  E7M(9) E6(9) E7M(9) E6(9) C#m7(9)(11) A7M(9) 
         G#7(4)(9) G#7(9)  F#m7(11) E7M/G# A6(9) B7(4)(9) B7(9)

    E7M(9) E6(9) E7M(9) E6(9)
Nessa calma sertaneja
 C#m7(9)(11)
De quem sabe o que fareja
      A7M(9)          G#7(4)
Eu te encontro qualquer dia
G#7(13)   C#7M            F#7M
Eu te     encontro qualquer dia

     A/C#               Am/C F/D#
Já conheço os teus rastros
     E7M E7M(#5)    E7M(6) Bb7(9)(#11)
Já comi no seu      prato
  A7M(9)  D#m7(b5) G#7(b13)
Já bebi tua cerveja
C#7(4)(9) C#7(13) E7(4)(9) E7(9)
Eu conheço o teu cheiro
     G#m7(b5)       C#7(b9)
Eu te encontro qualquer dia
F#7(4)(9)         F#7(13) B7(4)(9) B7(b9)
Ah! Eu te encontro qualquer dia

     Em9        B/D# G7M/D C#m7(b5)
Logo quem me julgava morto
       C7M(9)    F7M/C  C7M(9) G/B
Me esquecendo a qualquer custo
     Am7(9)  G#(#5)  C/G  F#m7(11)
Vai morrer de medo e susto
F7M(#11) F7(b5) B7(4) B7(b9) E7M(#11)
Quando abrir a porta

----------------- Acordes -----------------
A/C# = X 4 X 2 5 5
A6(9) = 5 4 4 4 X X
A7M(9) = X 0 2 1 0 0
Am/C = X 3 2 2 5 X
Am7(9) = X X 7 5 8 7
B/D# = X 6 X 4 7 7
B7(4) = X 2 4 2 5 2
B7(4)(9) = X 2 2 2 2 2
B7(9) = X 2 1 2 2 X
B7(b9) = X 2 1 2 1 X
Bb7(9)(#11) = X 1 0 1 1 0
C#7(13) = X 4 X 4 6 6
C#7(4)(9) = X 4 4 4 4 4
C#7(b9) = X 4 3 4 3 X
C#7M = X 4 6 5 6 4
C#m7(9)(11) = X 4 2 4 4 2
C#m7(b5) = X 4 5 4 5 X
C/G = 3 3 2 X 1 X
C7M(9) = X 3 2 4 3 X
D#m7(b5) = X X 1 2 2 2
E6(9) = X 7 6 6 7 7
E7(4)(9) = X X 2 2 3 2
E7(9) = X X 2 1 3 2
E7M = X X 2 4 4 4
E7M(#11) = 0 1 1 1 X X
E7M(#5) = 0 X 1 1 1 X
E7M(6) = 0 X 1 1 2 X
E7M(9) = X 7 6 8 7 X
E7M/G# = 4 X 2 4 4 X
Em9 = 0 2 4 0 0 0
F#7(13) = 2 X 2 3 4 X
F#7(4)(9) = 2 X 2 1 0 X
F#7M = 2 X 3 3 2 X
F#m7(11) = 2 X 2 2 0 X
F/D# = X X 1 2 1 1
F7(b5) = 1 X 1 2 0 X
F7M(#11) = 1 X X 2 0 0
F7M/C = X 3 3 2 5 X
G#(#5) = 4 7 6 5 4 X
G#7(13) = 4 X 4 5 6 X
G#7(4) = 4 6 4 6 4 X
G#7(4)(9) = 4 X 4 3 2 X
G#7(9) = 4 X 4 3 1 X
G#7(b13) = 4 X 4 5 5 4
G#m7(b5) = 4 X 4 4 3 X
G/B = X 2 0 0 3 3
G7M/D = X 5 5 4 7 X
