@titulo: este-seu-olhar-corcovado-se-todos-fossem-iguais-a-voce
@autor:
@intérprete: Toquinho
@tom:
@velocidade: 50
@ritmomusical:
@introdução:
@tags:
@nota:
@favorita:

Toquinho - Este seu Olhar / Corcovado / Se todos Fossem Iguais a Você

Intro A9 Am7 E/G# C#m7 F#m7(9) B7(13) E B7(9)

E7M         Fº F#m7               Gº E/G#
Este seu olhar quando encontra o meu
            G#7(b13)
Fala de umas coisas
           A7M         Am6 E/G#
Que eu não posso acreditar
           Gº      F#m7     B7(9) E/G#
Doce é sonhar é pensar que você
          Gº     F#m7    B7(9)
Gosta de mim como eu de você
Mas a ilusão quando se desfaz
Dói no coração de quem sonhou
         Am6 E/G#          Gº    G#m7(b5) C#7
Sonhou demais, ah! se eu pudesse entender
     F#7(13) F#7(b13) F#m7
O que dizem
   A/B  E7(4) E7
Os seus olhos


Am6
Um cantinho e um violão
E/G#
Este amor, uma canção
Gm7        C7(9)        F#7(b5) F7M Fm6
Pra fazer feliz a quem se ama
           Bb7(13)    E7(b9)
Muita calma pra pensar
                 A7(b13) D7(9)
E ter tempo pra sonhar
                      Dm7(b5)
Da janela vê-se o Corcovado
       Fm6
O Redentor que lindo

Quero a vida sempre assim
Com você perto de mim
Até o apagar da velha chama
Fm7
E eu que era triste
Em7             Am7  Dm7
Descrente deste mundo
               F/G      Em7(b5) A7(b13) A7 Dm7
Ao encontrar você eu conheci
              F/G G7(b9) Fm/Ab
O que é felicidade meu amor

Solo: G F#m7(b5) B7 Em7 Dm7 F/G
      C Bm7(b5) E7(b9) Am7 D/F# G D/F# Em Em/D C#m7(b5) F#7(b13) Bm7 A#º Am7 C/D
      G F#m7(b5) B7 Em7 Dm7 F/G C Bm7(b5) E7 C7M F/G G7(9) G7(b9)

C#m7(b5)     Cm6   G/B                Bb7(13)
Existiria verdade, verdade que ninguém vê
Am7      G/B        C      C/D      D#7M Fm6/Ab G
Se todos fossem no mundo iguais a você

----------------- Acordes -----------------
A#º = X 1 2 0 2 0
A/B = X 2 2 2 2 X
A7 = X 0 2 0 2 0
A7(b13) = X 0 X 0 2 1
A7M = X 0 2 1 2 0
A9 = X 0 2 2 0 0
Am6 = 5 X 4 5 5 X
Am7 = X 0 2 0 1 0
B7 = X 2 1 2 0 2
B7(13) = X 2 X 2 4 4
B7(9) = X 2 1 2 2 X
Bb7(13) = 6 X 6 7 8 X
Bm7 = X 2 4 2 3 2
Bm7(b5) = X 2 3 2 3 X
C = X 3 2 0 1 0
C#7 = X 4 3 4 2 X
C#m7 = X 4 6 4 5 4
C#m7(b5) = X 4 5 4 5 X
C/D = X X 0 0 1 0
C7(9) = X 3 2 3 3 X
C7M = X 3 2 0 0 X
Cm6 = X 3 X 2 4 3
D = X X 0 2 3 2
D#7M = X X 1 3 3 3
D/F# = 2 X 0 2 3 2
D7(9) = X 5 4 5 5 X
Dm7 = X 5 7 5 6 5
Dm7(b5) = X X 0 1 1 1
E = 0 2 2 1 0 0
E/G# = 4 X 2 4 5 X
E7 = 0 2 2 1 3 0
E7(4) = 0 2 0 2 0 X
E7(b9) = X X 2 1 3 1
E7M = X X 2 4 4 4
Em = 0 2 2 0 0 0
Em/D = X X 0 4 5 3
Em7 = 0 2 2 0 3 0
Em7(b5) = X X 2 3 3 3
F#7(13) = 2 X 2 3 4 X
F#7(b13) = 2 X 2 3 3 2
F#7(b5) = 2 X 2 3 1 X
F#m7 = 2 X 2 2 2 X
F#m7(9) = X X 4 2 5 4
F#m7(b5) = 2 X 2 2 1 X
F/G = 3 X 3 2 1 X
F7M = 1 X 2 2 1 X
Fm/Ab = 4 3 3 1 X X
Fm6 = 1 X 0 1 1 X
Fm6/Ab = 4 5 3 5 3 X
Fm7 = 1 X 1 1 1 X
Fº = X X 3 4 3 4
G = 3 2 0 0 0 3
G#7(b13) = 4 X 4 5 5 4
G#m7(b5) = 4 X 4 4 3 X
G/B = X 2 0 0 3 3
G7(9) = 3 X 3 2 0 X
G7(b9) = 3 X 3 1 0 X
Gm7 = 3 X 3 3 3 X
Gº = 3 X 2 3 2 X
